
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fcc  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003ff4  00003ff4  00005ff4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004010  00004010  00006010  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004018  00004018  00006018  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000601c  0000601c  0000601c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006024  00006024  00006024  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000602c  0000602c  0000602c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006030  00006030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000069e8  000069e8  000069e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a39  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bd9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006ee2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed10  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fa0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113b8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ea3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134fa  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e85  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    28a4:	d4 06 18 0c 	l.sw 0xc(r6),r3
    28a8:	d4 03 30 08 	l.sw 0x8(r3),r6
    28ac:	d4 04 28 04 	l.sw 0x4(r4),r5
    28b0:	04 00 01 35 	l.jal 2d84 <__malloc_unlock>
    28b4:	a8 70 00 00 	l.ori r3,r16,0x0
    28b8:	03 ff ff 18 	l.j 2518 <_malloc_r+0xdc>
    28bc:	9d 62 00 08 	l.addi r11,r2,0x8
    28c0:	e0 82 20 00 	l.add r4,r2,r4
    28c4:	a8 70 00 00 	l.ori r3,r16,0x0
    28c8:	84 a4 00 04 	l.lwz r5,0x4(r4)
    28cc:	a8 a5 00 01 	l.ori r5,r5,0x1
    28d0:	04 00 01 2d 	l.jal 2d84 <__malloc_unlock>
    28d4:	d4 04 28 04 	l.sw 0x4(r4),r5
    28d8:	03 ff ff 10 	l.j 2518 <_malloc_r+0xdc>
    28dc:	9d 62 00 08 	l.addi r11,r2,0x8
    28e0:	18 60 00 00 	l.movhi r3,0x0
    28e4:	1b 80 00 00 	l.movhi r28,0x0
    28e8:	a8 63 6a 08 	l.ori r3,r3,0x6a08
    28ec:	ab 9c 68 6c 	l.ori r28,r28,0x686c
    28f0:	86 c3 00 00 	l.lwz r22,0x0(r3)
    28f4:	84 7c 00 00 	l.lwz r3,0x0(r28)
    28f8:	9e d6 00 10 	l.addi r22,r22,0x10
    28fc:	bc 03 ff ff 	l.sfeqi r3,0xffffffff
    2900:	10 00 00 05 	l.bf 2914 <_malloc_r+0x4d8>
    2904:	e2 d6 70 00 	l.add r22,r22,r14
    2908:	9e d6 0f ff 	l.addi r22,r22,0xfff
    290c:	9d 60 f0 00 	l.addi r11,r0,0xfffff000
    2910:	e2 d6 58 03 	l.and r22,r22,r11
    2914:	a8 70 00 00 	l.ori r3,r16,0x0
    2918:	04 00 02 40 	l.jal 3218 <_sbrk_r>
    291c:	a8 96 00 00 	l.ori r4,r22,0x0
    2920:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    2924:	0c 00 00 ec 	l.bnf 2cd4 <_malloc_r+0x898>
    2928:	ab 0b 00 00 	l.ori r24,r11,0x0
    292c:	e0 82 a0 00 	l.add r4,r2,r20
    2930:	e4 a4 58 00 	l.sfleu r4,r11
    2934:	0c 00 00 a6 	l.bnf 2bcc <_malloc_r+0x790>
    2938:	18 a0 00 00 	l.movhi r5,0x0
    293c:	1b 40 00 00 	l.movhi r26,0x0
    2940:	e4 24 58 00 	l.sfne r4,r11
    2944:	ab 5a 6a 14 	l.ori r26,r26,0x6a14
    2948:	84 7a 00 00 	l.lwz r3,0x0(r26)
    294c:	e0 76 18 00 	l.add r3,r22,r3
    2950:	0c 00 00 eb 	l.bnf 2cfc <_malloc_r+0x8c0>
    2954:	d4 1a 18 00 	l.sw 0x0(r26),r3
    2958:	84 bc 00 00 	l.lwz r5,0x0(r28)
    295c:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    2960:	0c 00 00 f9 	l.bnf 2d44 <_malloc_r+0x908>
    2964:	e0 6b 18 00 	l.add r3,r11,r3
    2968:	e0 83 20 02 	l.sub r4,r3,r4
    296c:	d4 1a 20 00 	l.sw 0x0(r26),r4
    2970:	a4 6b 00 07 	l.andi r3,r11,0x7
    2974:	bc 03 00 00 	l.sfeqi r3,0x0
    2978:	10 00 00 06 	l.bf 2990 <_malloc_r+0x554>
    297c:	9c 80 10 00 	l.addi r4,r0,0x1000
    2980:	9c 80 00 08 	l.addi r4,r0,0x8
    2984:	e0 64 18 02 	l.sub r3,r4,r3
    2988:	e3 0b 18 00 	l.add r24,r11,r3
    298c:	9c 83 10 00 	l.addi r4,r3,0x1000
    2990:	e2 d8 b0 00 	l.add r22,r24,r22
    2994:	a8 70 00 00 	l.ori r3,r16,0x0
    2998:	a6 d6 0f ff 	l.andi r22,r22,0xfff
    299c:	e2 c4 b0 02 	l.sub r22,r4,r22
    29a0:	04 00 02 1e 	l.jal 3218 <_sbrk_r>
    29a4:	a8 96 00 00 	l.ori r4,r22,0x0
    29a8:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    29ac:	10 00 00 e4 	l.bf 2d3c <_malloc_r+0x900>
    29b0:	9c 80 00 01 	l.addi r4,r0,0x1
    29b4:	e0 8b c0 02 	l.sub r4,r11,r24
    29b8:	e0 84 b0 00 	l.add r4,r4,r22
    29bc:	a8 84 00 01 	l.ori r4,r4,0x1
    29c0:	84 7a 00 00 	l.lwz r3,0x0(r26)
    29c4:	d4 18 20 04 	l.sw 0x4(r24),r4
    29c8:	e0 76 18 00 	l.add r3,r22,r3
    29cc:	18 80 00 00 	l.movhi r4,0x0
    29d0:	d4 12 c0 08 	l.sw 0x8(r18),r24
    29d4:	a8 84 64 60 	l.ori r4,r4,0x6460
    29d8:	e4 02 20 00 	l.sfeq r2,r4
    29dc:	10 00 00 11 	l.bf 2a20 <_malloc_r+0x5e4>
    29e0:	d4 1a 18 00 	l.sw 0x0(r26),r3
    29e4:	bc 54 00 0f 	l.sfgtui r20,0xf
    29e8:	0c 00 00 99 	l.bnf 2c4c <_malloc_r+0x810>
    29ec:	9c a0 ff f8 	l.addi r5,r0,0xfffffff8
    29f0:	9c 94 ff f4 	l.addi r4,r20,0xfffffff4
    29f4:	9c c0 00 05 	l.addi r6,r0,0x5
    29f8:	e0 84 28 03 	l.and r4,r4,r5
    29fc:	e0 a2 20 00 	l.add r5,r2,r4
    2a00:	bc a4 00 0f 	l.sfleui r4,0xf
    2a04:	d4 05 30 04 	l.sw 0x4(r5),r6
    2a08:	d4 05 30 08 	l.sw 0x8(r5),r6
    2a0c:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2a10:	a4 a5 00 01 	l.andi r5,r5,0x1
    2a14:	e0 84 28 04 	l.or r4,r4,r5
    2a18:	0c 00 00 c2 	l.bnf 2d20 <_malloc_r+0x8e4>
    2a1c:	d4 02 20 04 	l.sw 0x4(r2),r4
    2a20:	18 40 00 00 	l.movhi r2,0x0
    2a24:	a8 42 6a 0c 	l.ori r2,r2,0x6a0c
    2a28:	84 82 00 00 	l.lwz r4,0x0(r2)
    2a2c:	e4 a3 20 00 	l.sfleu r3,r4
    2a30:	10 00 00 03 	l.bf 2a3c <_malloc_r+0x600>
    2a34:	18 80 00 00 	l.movhi r4,0x0
    2a38:	d4 02 18 00 	l.sw 0x0(r2),r3
    2a3c:	a8 84 6a 10 	l.ori r4,r4,0x6a10
    2a40:	84 44 00 00 	l.lwz r2,0x0(r4)
    2a44:	e4 43 10 00 	l.sfgtu r3,r2
    2a48:	0c 00 00 65 	l.bnf 2bdc <_malloc_r+0x7a0>
    2a4c:	15 00 00 00 	l.nop 0x0
    2a50:	d4 04 18 00 	l.sw 0x0(r4),r3
    2a54:	84 52 00 08 	l.lwz r2,0x8(r18)
    2a58:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2a5c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2a60:	e0 84 18 03 	l.and r4,r4,r3
    2a64:	e0 64 70 02 	l.sub r3,r4,r14
    2a68:	bd a3 00 0f 	l.sflesi r3,0xf
    2a6c:	10 00 00 03 	l.bf 2a78 <_malloc_r+0x63c>
    2a70:	9c a0 00 01 	l.addi r5,r0,0x1
    2a74:	9c a0 00 00 	l.addi r5,r0,0x0
    2a78:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2a7c:	bc 25 00 00 	l.sfnei r5,0x0
    2a80:	10 00 00 09 	l.bf 2aa4 <_malloc_r+0x668>
    2a84:	e4 4e 20 00 	l.sfgtu r14,r4
    2a88:	10 00 00 03 	l.bf 2a94 <_malloc_r+0x658>
    2a8c:	9c c0 00 01 	l.addi r6,r0,0x1
    2a90:	a8 c5 00 00 	l.ori r6,r5,0x0
    2a94:	a4 c6 00 ff 	l.andi r6,r6,0xff
    2a98:	bc 06 00 00 	l.sfeqi r6,0x0
    2a9c:	13 ff ff 72 	l.bf 2864 <_malloc_r+0x428>
    2aa0:	a8 8e 00 01 	l.ori r4,r14,0x1
    2aa4:	04 00 00 b8 	l.jal 2d84 <__malloc_unlock>
    2aa8:	a8 70 00 00 	l.ori r3,r16,0x0
    2aac:	03 ff fe 9b 	l.j 2518 <_malloc_r+0xdc>
    2ab0:	9d 60 00 00 	l.addi r11,r0,0x0
    2ab4:	0c 00 00 3d 	l.bnf 2ba8 <_malloc_r+0x76c>
    2ab8:	bc 47 00 54 	l.sfgtui r7,0x54
    2abc:	10 00 00 4d 	l.bf 2bf0 <_malloc_r+0x7b4>
    2ac0:	bc 47 01 54 	l.sfgtui r7,0x154
    2ac4:	b8 ee 00 4c 	l.srli r7,r14,0xc
    2ac8:	9c e7 00 6e 	l.addi r7,r7,0x6e
    2acc:	03 ff fe aa 	l.j 2574 <_malloc_r+0x138>
    2ad0:	b8 67 00 03 	l.slli r3,r7,0x3
    2ad4:	e0 82 70 00 	l.add r4,r2,r14
    2ad8:	a9 ce 00 01 	l.ori r14,r14,0x1
    2adc:	a8 e3 00 01 	l.ori r7,r3,0x1
    2ae0:	e0 a4 18 00 	l.add r5,r4,r3
    2ae4:	d4 02 70 04 	l.sw 0x4(r2),r14
    2ae8:	d4 06 20 0c 	l.sw 0xc(r6),r4
    2aec:	d4 06 20 08 	l.sw 0x8(r6),r4
    2af0:	d4 05 18 00 	l.sw 0x0(r5),r3
    2af4:	d4 04 30 0c 	l.sw 0xc(r4),r6
    2af8:	d4 04 30 08 	l.sw 0x8(r4),r6
    2afc:	d4 04 38 04 	l.sw 0x4(r4),r7
    2b00:	04 00 00 a1 	l.jal 2d84 <__malloc_unlock>
    2b04:	a8 70 00 00 	l.ori r3,r16,0x0
    2b08:	03 ff fe 84 	l.j 2518 <_malloc_r+0xdc>
    2b0c:	9d 62 00 08 	l.addi r11,r2,0x8
    2b10:	9c 62 00 08 	l.addi r3,r2,0x8
    2b14:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2b18:	e4 03 10 00 	l.sfeq r3,r2
    2b1c:	0f ff fe 71 	l.bnf 24e0 <_malloc_r+0xa4>
    2b20:	9c e7 00 02 	l.addi r7,r7,0x2
    2b24:	03 ff fe b4 	l.j 25f4 <_malloc_r+0x1b8>
    2b28:	18 c0 00 00 	l.movhi r6,0x0
    2b2c:	e0 62 70 00 	l.add r3,r2,r14
    2b30:	84 a2 00 0c 	l.lwz r5,0xc(r2)
    2b34:	84 e2 00 08 	l.lwz r7,0x8(r2)
    2b38:	a9 ce 00 01 	l.ori r14,r14,0x1
    2b3c:	d4 07 28 0c 	l.sw 0xc(r7),r5
    2b40:	d4 05 38 08 	l.sw 0x8(r5),r7
    2b44:	e0 a3 20 00 	l.add r5,r3,r4
    2b48:	a8 e4 00 01 	l.ori r7,r4,0x1
    2b4c:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2b50:	d4 06 18 08 	l.sw 0x8(r6),r3
    2b54:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b58:	d4 03 30 0c 	l.sw 0xc(r3),r6
    2b5c:	d4 03 30 08 	l.sw 0x8(r3),r6
    2b60:	d4 03 38 04 	l.sw 0x4(r3),r7
    2b64:	d4 05 20 00 	l.sw 0x0(r5),r4
    2b68:	04 00 00 87 	l.jal 2d84 <__malloc_unlock>
    2b6c:	a8 70 00 00 	l.ori r3,r16,0x0
    2b70:	03 ff fe 6a 	l.j 2518 <_malloc_r+0xdc>
    2b74:	9d 62 00 08 	l.addi r11,r2,0x8
    2b78:	e0 a2 28 00 	l.add r5,r2,r5
    2b7c:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2b80:	84 c5 00 04 	l.lwz r6,0x4(r5)
    2b84:	84 82 00 08 	l.lwz r4,0x8(r2)
    2b88:	a8 c6 00 01 	l.ori r6,r6,0x1
    2b8c:	d4 04 18 0c 	l.sw 0xc(r4),r3
    2b90:	d4 03 20 08 	l.sw 0x8(r3),r4
    2b94:	d4 05 30 04 	l.sw 0x4(r5),r6
    2b98:	04 00 00 7b 	l.jal 2d84 <__malloc_unlock>
    2b9c:	a8 70 00 00 	l.ori r3,r16,0x0
    2ba0:	03 ff fe 5e 	l.j 2518 <_malloc_r+0xdc>
    2ba4:	9d 62 00 08 	l.addi r11,r2,0x8
    2ba8:	9c e7 00 5b 	l.addi r7,r7,0x5b
    2bac:	03 ff fe 72 	l.j 2574 <_malloc_r+0x138>
    2bb0:	b8 67 00 03 	l.slli r3,r7,0x3
    2bb4:	10 00 00 21 	l.bf 2c38 <_malloc_r+0x7fc>
    2bb8:	bc 43 00 54 	l.sfgtui r3,0x54
    2bbc:	03 ff fe f7 	l.j 2798 <_malloc_r+0x35c>
    2bc0:	9d 03 00 5b 	l.addi r8,r3,0x5b
    2bc4:	03 ff ff 24 	l.j 2854 <_malloc_r+0x418>
    2bc8:	a8 a4 00 00 	l.ori r5,r4,0x0
    2bcc:	a8 a5 64 60 	l.ori r5,r5,0x6460
    2bd0:	e4 02 28 00 	l.sfeq r2,r5
    2bd4:	13 ff ff 5a 	l.bf 293c <_malloc_r+0x500>
    2bd8:	15 00 00 00 	l.nop 0x0
    2bdc:	84 52 00 08 	l.lwz r2,0x8(r18)
    2be0:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2be4:	84 82 00 04 	l.lwz r4,0x4(r2)
    2be8:	03 ff ff 9f 	l.j 2a64 <_malloc_r+0x628>
    2bec:	e0 84 58 03 	l.and r4,r4,r11
    2bf0:	10 00 00 0c 	l.bf 2c20 <_malloc_r+0x7e4>
    2bf4:	bc 47 05 54 	l.sfgtui r7,0x554
    2bf8:	b8 ee 00 4f 	l.srli r7,r14,0xf
    2bfc:	9c e7 00 77 	l.addi r7,r7,0x77
    2c00:	03 ff fe 5d 	l.j 2574 <_malloc_r+0x138>
    2c04:	b8 67 00 03 	l.slli r3,r7,0x3
    2c08:	85 72 00 04 	l.lwz r11,0x4(r18)
    2c0c:	e0 a4 40 08 	l.sll r5,r4,r8
    2c10:	a8 83 00 00 	l.ori r4,r3,0x0
    2c14:	e0 ab 28 04 	l.or r5,r11,r5
    2c18:	03 ff fe f5 	l.j 27ec <_malloc_r+0x3b0>
    2c1c:	d4 12 28 04 	l.sw 0x4(r18),r5
    2c20:	10 00 00 2a 	l.bf 2cc8 <_malloc_r+0x88c>
    2c24:	15 00 00 00 	l.nop 0x0
    2c28:	b8 ee 00 52 	l.srli r7,r14,0x12
    2c2c:	9c e7 00 7c 	l.addi r7,r7,0x7c
    2c30:	03 ff fe 51 	l.j 2574 <_malloc_r+0x138>
    2c34:	b8 67 00 03 	l.slli r3,r7,0x3
    2c38:	10 00 00 2c 	l.bf 2ce8 <_malloc_r+0x8ac>
    2c3c:	bc 43 01 54 	l.sfgtui r3,0x154
    2c40:	b9 04 00 4c 	l.srli r8,r4,0xc
    2c44:	03 ff fe d5 	l.j 2798 <_malloc_r+0x35c>
    2c48:	9d 08 00 6e 	l.addi r8,r8,0x6e
    2c4c:	9c 60 00 01 	l.addi r3,r0,0x1
    2c50:	a8 58 00 00 	l.ori r2,r24,0x0
    2c54:	d4 18 18 04 	l.sw 0x4(r24),r3
    2c58:	03 ff ff 83 	l.j 2a64 <_malloc_r+0x628>
    2c5c:	9c 80 00 00 	l.addi r4,r0,0x0
    2c60:	a8 4c 00 00 	l.ori r2,r12,0x0
    2c64:	a4 a7 00 03 	l.andi r5,r7,0x3
    2c68:	bc 25 00 00 	l.sfnei r5,0x0
    2c6c:	0c 00 00 3f 	l.bnf 2d68 <_malloc_r+0x92c>
    2c70:	9c 82 ff f8 	l.addi r4,r2,0xfffffff8
    2c74:	84 42 00 00 	l.lwz r2,0x0(r2)
    2c78:	e4 22 20 00 	l.sfne r2,r4
    2c7c:	0f ff ff fa 	l.bnf 2c64 <_malloc_r+0x828>
    2c80:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2c84:	e0 63 18 00 	l.add r3,r3,r3
    2c88:	84 52 00 04 	l.lwz r2,0x4(r18)
    2c8c:	e4 43 10 00 	l.sfgtu r3,r2
    2c90:	13 ff fe e2 	l.bf 2818 <_malloc_r+0x3dc>
    2c94:	bc 03 00 00 	l.sfeqi r3,0x0
    2c98:	13 ff fe e0 	l.bf 2818 <_malloc_r+0x3dc>
    2c9c:	e0 83 10 03 	l.and r4,r3,r2
    2ca0:	bc 24 00 00 	l.sfnei r4,0x0
    2ca4:	13 ff fe 89 	l.bf 26c8 <_malloc_r+0x28c>
    2ca8:	a8 eb 00 00 	l.ori r7,r11,0x0
    2cac:	e0 63 18 00 	l.add r3,r3,r3
    2cb0:	e0 83 10 03 	l.and r4,r3,r2
    2cb4:	bc 04 00 00 	l.sfeqi r4,0x0
    2cb8:	13 ff ff fd 	l.bf 2cac <_malloc_r+0x870>
    2cbc:	9d 6b 00 04 	l.addi r11,r11,0x4
    2cc0:	03 ff fe 82 	l.j 26c8 <_malloc_r+0x28c>
    2cc4:	a8 eb 00 00 	l.ori r7,r11,0x0
    2cc8:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    2ccc:	03 ff fe 2a 	l.j 2574 <_malloc_r+0x138>
    2cd0:	9c e0 00 7e 	l.addi r7,r0,0x7e
    2cd4:	84 52 00 08 	l.lwz r2,0x8(r18)
    2cd8:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2cdc:	84 82 00 04 	l.lwz r4,0x4(r2)
    2ce0:	03 ff ff 61 	l.j 2a64 <_malloc_r+0x628>
    2ce4:	e0 84 18 03 	l.and r4,r4,r3
    2ce8:	10 00 00 1b 	l.bf 2d54 <_malloc_r+0x918>
    2cec:	bc 43 05 54 	l.sfgtui r3,0x554
    2cf0:	b9 04 00 4f 	l.srli r8,r4,0xf
    2cf4:	03 ff fe a9 	l.j 2798 <_malloc_r+0x35c>
    2cf8:	9d 08 00 77 	l.addi r8,r8,0x77
    2cfc:	a4 a4 0f ff 	l.andi r5,r4,0xfff
    2d00:	bc 25 00 00 	l.sfnei r5,0x0
    2d04:	13 ff ff 15 	l.bf 2958 <_malloc_r+0x51c>
    2d08:	15 00 00 00 	l.nop 0x0
    2d0c:	e0 56 a0 00 	l.add r2,r22,r20
    2d10:	84 92 00 08 	l.lwz r4,0x8(r18)
    2d14:	a8 42 00 01 	l.ori r2,r2,0x1
    2d18:	03 ff ff 42 	l.j 2a20 <_malloc_r+0x5e4>
    2d1c:	d4 04 10 04 	l.sw 0x4(r4),r2
    2d20:	9c 82 00 08 	l.addi r4,r2,0x8
    2d24:	18 40 00 00 	l.movhi r2,0x0
    2d28:	a8 70 00 00 	l.ori r3,r16,0x0
    2d2c:	04 00 02 7b 	l.jal 3718 <_free_r>
    2d30:	a8 42 6a 14 	l.ori r2,r2,0x6a14
    2d34:	03 ff ff 3b 	l.j 2a20 <_malloc_r+0x5e4>
    2d38:	84 62 00 00 	l.lwz r3,0x0(r2)
    2d3c:	03 ff ff 21 	l.j 29c0 <_malloc_r+0x584>
    2d40:	9e c0 00 00 	l.addi r22,r0,0x0
    2d44:	18 60 00 00 	l.movhi r3,0x0
    2d48:	a8 63 68 6c 	l.ori r3,r3,0x686c
    2d4c:	03 ff ff 09 	l.j 2970 <_malloc_r+0x534>
    2d50:	d4 03 58 00 	l.sw 0x0(r3),r11
    2d54:	13 ff fe 91 	l.bf 2798 <_malloc_r+0x35c>
    2d58:	9d 00 00 7e 	l.addi r8,r0,0x7e
    2d5c:	b9 04 00 52 	l.srli r8,r4,0x12
    2d60:	03 ff fe 8e 	l.j 2798 <_malloc_r+0x35c>
    2d64:	9d 08 00 7c 	l.addi r8,r8,0x7c
    2d68:	84 92 00 04 	l.lwz r4,0x4(r18)
    2d6c:	ac 43 ff ff 	l.xori r2,r3,0xffffffff
    2d70:	e0 44 10 03 	l.and r2,r4,r2
    2d74:	03 ff ff c4 	l.j 2c84 <_malloc_r+0x848>
    2d78:	d4 12 10 04 	l.sw 0x4(r18),r2

00002d7c <__malloc_lock>:
    2d7c:	44 00 48 00 	l.jr r9
    2d80:	15 00 00 00 	l.nop 0x0

00002d84 <__malloc_unlock>:
    2d84:	44 00 48 00 	l.jr r9
    2d88:	15 00 00 00 	l.nop 0x0

00002d8c <or1k_dmmu_enable>:
    2d8c:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d90:	a8 63 00 20 	l.ori r3,r3,0x20
    2d94:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d98:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d9c:	24 00 00 00 	l.rfe 
    2da0:	15 00 00 00 	l.nop 0x0

00002da4 <or1k_dmmu_disable>:
    2da4:	a8 60 00 20 	l.ori r3,r0,0x20
    2da8:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2dac:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2db0:	e0 64 18 03 	l.and r3,r4,r3
    2db4:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2db8:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dbc:	24 00 00 00 	l.rfe 
    2dc0:	15 00 00 00 	l.nop 0x0

00002dc4 <or1k_immu_enable>:
    2dc4:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2dc8:	a8 63 00 40 	l.ori r3,r3,0x40
    2dcc:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2dd0:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dd4:	24 00 00 00 	l.rfe 
    2dd8:	15 00 00 00 	l.nop 0x0

00002ddc <or1k_immu_disable>:
    2ddc:	a8 60 00 40 	l.ori r3,r0,0x40
    2de0:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2de4:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2de8:	e0 64 18 03 	l.and r3,r4,r3
    2dec:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2df0:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2df4:	24 00 00 00 	l.rfe 
    2df8:	15 00 00 00 	l.nop 0x0

00002dfc <or1k_cache_init>:
    2dfc:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e00:	a4 83 00 04 	l.andi r4,r3,0x4
    2e04:	e4 04 00 00 	l.sfeq r4,r0
    2e08:	10 00 00 21 	l.bf 2e8c <or1k_cache_init+0x90>
    2e0c:	15 00 00 00 	l.nop 0x0
    2e10:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e14:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2e18:	ac a5 00 10 	l.xori r5,r5,0x10
    2e1c:	e0 a6 28 03 	l.and r5,r6,r5
    2e20:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2e24:	b4 60 00 06 	l.mfspr r3,r0,0x6
    2e28:	a4 83 00 80 	l.andi r4,r3,0x80
    2e2c:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e30:	a9 00 00 10 	l.ori r8,r0,0x10
    2e34:	e1 c8 38 08 	l.sll r14,r8,r7
    2e38:	a4 83 00 78 	l.andi r4,r3,0x78
    2e3c:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e40:	a9 00 00 01 	l.ori r8,r0,0x1
    2e44:	e1 a8 38 08 	l.sll r13,r8,r7
    2e48:	9c c0 00 00 	l.addi r6,r0,0x0
    2e4c:	e0 ae 38 08 	l.sll r5,r14,r7
    2e50:	c0 80 30 02 	l.mtspr r0,r6,0x2002
    2e54:	e4 26 28 00 	l.sfne r6,r5
    2e58:	13 ff ff fe 	l.bf 2e50 <or1k_cache_init+0x54>
    2e5c:	e0 c6 70 00 	l.add r6,r6,r14
    2e60:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e64:	a8 c6 00 10 	l.ori r6,r6,0x10
    2e68:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2e6c:	15 00 00 00 	l.nop 0x0
    2e70:	15 00 00 00 	l.nop 0x0
    2e74:	15 00 00 00 	l.nop 0x0
    2e78:	15 00 00 00 	l.nop 0x0
    2e7c:	15 00 00 00 	l.nop 0x0
    2e80:	15 00 00 00 	l.nop 0x0
    2e84:	15 00 00 00 	l.nop 0x0
    2e88:	15 00 00 00 	l.nop 0x0
    2e8c:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e90:	a4 83 00 02 	l.andi r4,r3,0x2
    2e94:	e4 04 00 00 	l.sfeq r4,r0
    2e98:	10 00 00 19 	l.bf 2efc <or1k_cache_init+0x100>
    2e9c:	15 00 00 00 	l.nop 0x0
    2ea0:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2ea4:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2ea8:	ac a5 00 08 	l.xori r5,r5,0x8
    2eac:	e0 a6 28 03 	l.and r5,r6,r5
    2eb0:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2eb4:	b4 60 00 05 	l.mfspr r3,r0,0x5
    2eb8:	a4 83 00 80 	l.andi r4,r3,0x80
    2ebc:	b8 e4 00 47 	l.srli r7,r4,0x7
    2ec0:	a9 00 00 10 	l.ori r8,r0,0x10
    2ec4:	e1 c8 38 08 	l.sll r14,r8,r7
    2ec8:	a4 83 00 78 	l.andi r4,r3,0x78
    2ecc:	b8 e4 00 43 	l.srli r7,r4,0x3
